#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
left0197.jpg,159195,"{}",1,0,"{""name"":""rect"",""x"":151,""y"":164,""width"":40,""height"":94}","{""traffic_light"":""red""}"
left0198.jpg,164397,"{}",1,0,"{""name"":""rect"",""x"":135,""y"":163,""width"":40,""height"":100}","{""traffic_light"":""red""}"
left0199.jpg,165993,"{}",1,0,"{""name"":""rect"",""x"":125,""y"":168,""width"":42,""height"":97}","{""traffic_light"":""red""}"
left0200.jpg,166182,"{}",1,0,"{""name"":""rect"",""x"":108,""y"":169,""width"":44,""height"":99}","{""traffic_light"":""red""}"
left0201.jpg,163690,"{}",1,0,"{""name"":""rect"",""x"":99,""y"":173,""width"":45,""height"":97}","{""traffic_light"":""red""}"
left0202.jpg,157615,"{}",1,0,"{""name"":""rect"",""x"":78,""y"":173,""width"":46,""height"":101}","{""traffic_light"":""red""}"
left0203.jpg,159505,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":174,""width"":44,""height"":101}","{""traffic_light"":""red""}"
left0204.jpg,157555,"{}",1,0,"{""name"":""rect"",""x"":45,""y"":173,""width"":47,""height"":103}","{""traffic_light"":""red""}"
left0205.jpg,153394,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":173,""width"":43,""height"":101}","{""traffic_light"":""red""}"
left0206.jpg,152621,"{}",1,0,"{""name"":""rect"",""x"":9,""y"":169,""width"":45,""height"":108}","{""traffic_light"":""red""}"
left0207.jpg,147826,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":162,""width"":24,""height"":108}","{""traffic_light"":""red""}"
left0208.jpg,149144,"{}",0,0,"{}","{}"
left0209.jpg,149899,"{}",0,0,"{}","{}"
left0210.jpg,152808,"{}",0,0,"{}","{}"
left0211.jpg,157469,"{}",0,0,"{}","{}"
left0212.jpg,156685,"{}",0,0,"{}","{}"
left0213.jpg,156556,"{}",0,0,"{}","{}"
left0214.jpg,154654,"{}",0,0,"{}","{}"
left0215.jpg,154131,"{}",0,0,"{}","{}"
left0216.jpg,154241,"{}",0,0,"{}","{}"
left0217.jpg,155555,"{}",0,0,"{}","{}"
left0218.jpg,155530,"{}",0,0,"{}","{}"
left0219.jpg,156587,"{}",0,0,"{}","{}"
left0220.jpg,154727,"{}",0,0,"{}","{}"
left0221.jpg,157249,"{}",0,0,"{}","{}"
left0222.jpg,157069,"{}",0,0,"{}","{}"
left0223.jpg,157209,"{}",0,0,"{}","{}"
left0224.jpg,155875,"{}",0,0,"{}","{}"
left0225.jpg,149166,"{}",0,0,"{}","{}"
left0226.jpg,148770,"{}",0,0,"{}","{}"
left0227.jpg,149662,"{}",0,0,"{}","{}"
left0228.jpg,144251,"{}",0,0,"{}","{}"
left0229.jpg,145792,"{}",0,0,"{}","{}"
left0230.jpg,147941,"{}",0,0,"{}","{}"
